0001   0000             ;Altaid 8800
1778   0948 23          		INX	H
1779   0949 C6 08       		ADI	8	;c=1 after 32 itterations
1780   094B D2 2D 09    		JNC	RS_LOOP
1781   094E             
1782   094E 2A 36 FF    RS_EXIT		LHLD	SP_TEMP
1783   0951 F9          		SPHL		;SP = Restored
1784   0952             		
1785   0952 FB          RS_EXIT2	EI
1786   0953 3E 80       		MVI	A,80H		;TXDATA HIGH
1787   0955 D3 C0       		OUT	OUTPUT_PORT	;Set LED off
1788   0957 E1          		POP	H
1789   0958 D1          		POP	D
1790   0959 C1          		POP	B
1791   095A F1          		POP	PSW
1792   095B C9          		RET
1793   095C             
1794   095C             				;Sector is in ROM
1795   095C 2A B5 FD    RS_ROM_SEC	LHLD	DMAADD	;Destination, CP/M Data Buffer
1796   095F EB          		XCHG		;HL = Read address, DE = Destination Address
1797   0960 7C          		MOV	A,H	;Offset to start of EPROM ROM DRIVE
1798   0961 C6 2B       		ADI	ROM_DISK >>8	;ROM_DISK
1799   0963 67          		MOV	H,A
1800   0964 FA 6F 09    		JM	RS_ERR_RH ;Jump to map in Upper ROM, not implemented.
1801   0967             
1802   0967 06 80       		MVI	B,128
1803   0969 CD B0 EE    		CALL	COPY_RAM	;Copy the ROM_SECTOR to CP/M DMAADD
1804   096C C3 52 09    		JMP	RS_EXIT2
1805   096F             
1806   096F CD AF 0B    RS_ERR_RH	CALL	PRINTI		;System Start, Display Welcome Message
1807   0972 0D0A55707065 		.text "\r\nUpper EPROM not implemented\000"
1807   0978 72204550524F4D206E6F7420696D706C656D656E74656400
1808   0990 C3 52 09    		JMP	RS_EXIT2
1809   0993             
1810   0993             
1811   0993 37          RS_ROM_HI	STC
1812   0994 17          		RAL
1813   0995 D3 40       		OUT	ROM_HI	;MAP ROM TO HIGH ADDRESS
1814   0997 C3 9A 89    		JMP	RS_ROM_HIGH+8000H ;CONTINUE EXECUTION HIGH
1815   099A D3 41       RS_ROM_HIGH	OUT	ROM_LOW	;MAP LOW ROM OUT
1816   099C 1F          		RAR
1817   099D             
1818   099D             ; RLC       | Rotate A Left,  CY<-MSB
1819   099D             ; RRC       | Rotate A Right, CY<-LSB
1820   099D             ; RAL       | Rotate A Left  through Carry
1821   099D             ; RAR       | Rotate A Right through Carry
1822   099D             		
1823   099D             				;Bank of Source Sector in A, A is also loop counter
1824   099D E6 07       		ANI	7	;c=0, upper 5 bits=0
1825   099F D3 42       RSRH_LOOP	OUT	B16	;Write A16 ;Set 1 of 8 Banks for 512KB
1826   09A1 1F          		RAR		
1827   09A2 D3 47       		OUT	B17	;Write A17
1828   09A4 1F          		RAR
1829   09A5 D3 43       		OUT	B18	;Write A18
1830   09A7 17          		RAL
1831   09A8 17          		RAL
1832   09A9             		
1833   09A9 D1          		POP	D	;Read 4 bytes
1834   09AA C1          		POP	B
1835   09AB             		
1836   09AB 17          		RAL		;Bank 0 (because c = 0)
1837   09AC D3 42       		OUT	B16	;Clr A16
1838   09AE D3 47       		OUT	B17	;Clr A17
1839   09B0 D3 43       		OUT	B18	;Clr A18
1840   09B2 1F          		RAR
1841   09B3             		
1842   09B3 73          		MOV	M,E
1843   09B4 23          		INX	H
1844   09B5 72          		MOV	M,D
1845   09B6 23          		INX	H
1846   09B7 71          		MOV	M,C
1847   09B8 23          		INX	H
1848   09B9 70          		MOV	M,B
1849   09BA 23          		INX	H
1850   09BB C6 08       		ADI	8	;c=1 after 32 itterations
1851   09BD D2 9F 89    		JNC	RSRH_LOOP+8000H
1852   09C0             		
1853   09C0 AF          		XRA	A
1854   09C1 D3 41       		OUT	ROM_LOW	;MAP LOW ROM BACKIN
1855   09C3 C3 C6 09    		JMP	RS_ROM_LOW ;CONTINUE EXECUTION LOW
1856   09C6 D3 40       RS_ROM_LOW	OUT	ROM_HI	;MAP HIGH ROM OUT
1857   09C8 C3 4E 09    		JMP	RS_EXIT
1858   09CB             
1859   09CB             
1860   09CB             
1861   09CB             ;	WRITE SECTOR TO RAM
1862   09CB             ;
1863   09CB             ;It does not matter if the RAM we write to is in Shadow ROM space, since all Writes go to RAM.
1864   09CB             ;This routine will easily work from LOW ROM
1865   09CB             ;Routine must run from ROM, since bank switching RAM will not affect ROM.
1866   09CB             
1867   09CB             
1868   09CB CD A7 05    WRITE_SECTOR_T	CALL	SPACE_GET_WORD	;Input Sector
1869   09CE 42          		MOV	B,D	;BC <- DE
1870   09CF 4B          		MOV	C,E
1871   09D0             
1872   09D0             			;Entry, BC = Sector#
1873   09D0 F5          WRITE_SEC	PUSH	PSW
1874   09D1 C5          		PUSH	B
1875   09D2 D5          		PUSH	D
1876   09D3 E5          		PUSH	H
1877   09D4             
1878   09D4             		;CALL	PRINTI
1879   09D4             		;.text " W:\000"
1880   09D4             		;CALL	PUT_BC
1881   09D4             		
1882   09D4             		
1883   09D4 3E E8       		MVI	A,0E8H		;TXDATA HIGH, Blue LED ON
1884   09D6 D3 C0       		OUT	OUTPUT_PORT	;Set LED ON
1885   09D8             		
1886   09D8 CD 41 0A    		CALL	HASH_SECTOR	;Convert Sector in BC to Address in DE and Bank in A
1887   09DB             		
1888   09DB CA 23 0A    		JZ	WRITE_ERR
1889   09DE F3          		DI
1890   09DF 21 00 00    		LXI	H,0
1891   09E2 39          		DAD	SP
1892   09E3 22 36 FF    		SHLD	SP_TEMP
1893   09E6 31 80 FF    		LXI	SP,SECTOR_BUFFER
1894   09E9 EB          		XCHG		;HL = Write address
1895   09EA             
1896   09EA             		;ORA	A	;Clear carry
1897   09EA 1F          		RAR		;Shift out High/Low 32K, leave BANK only in A
1898   09EB             				
1899   09EB E6 07       		ANI	7	;c=0, upper 5 bits=0
1900   09ED 17          WS_LOOP		RAL		;Bank 0 (because c = 0)
1901   09EE D3 42       		OUT	B16	;Clr A16
1902   09F0 D3 47       		OUT	B17	;Clr A17
1903   09F2 D3 43       		OUT	B18	;Clr A18
1904   09F4 1F          		RAR
1905   09F5             
1906   09F5 D1          		POP	D	;Read 4 bytes
1907   09F6 C1          		POP	B
1908   09F7             		
1909   09F7             				;Bank of Destination Sector in A
1910   09F7 D3 42       		OUT	B16	;Write A16 ;Set 1 of 8 Banks for 512KB
1911   09F9 1F          		RAR		
1912   09FA D3 47       		OUT	B17	;Write A17
1913   09FC 1F          		RAR
1914   09FD D3 43       		OUT	B18	;Write A18
1915   09FF 17          		RAL
1916   0A00 17          		RAL
1917   0A01             		
1918   0A01             		
1919   0A01 73          		MOV	M,E
1920   0A02 23          		INX	H
1921   0A03 72          		MOV	M,D
1922   0A04 23          		INX	H
1923   0A05 71          		MOV	M,C
1924   0A06 23          		INX	H
1925   0A07 70          		MOV	M,B
1926   0A08 23          		INX	H
1927   0A09 C6 08       		ADI	8	;c=1 after 32 itterations
1928   0A0B D2 ED 09    		JNC	WS_LOOP
1929   0A0E             
1930   0A0E AF          		XRA	A
1931   0A0F D3 42       		OUT	B16	;Clr A16
1932   0A11 D3 47       		OUT	B17	;Clr A17
1933   0A13 D3 43       		OUT	B18	;Clr A18
1934   0A15             
1935   0A15 2A 36 FF    		LHLD	SP_TEMP
1936   0A18 F9          		SPHL		;SP = Restored
1937   0A19             		
1938   0A19 FB          		EI
1939   0A1A 3E 80       WS_EXIT		MVI	A,80H		;TXDATA HIGH
1940   0A1C D3 C0       		OUT	OUTPUT_PORT	;Set LED off
1941   0A1E             
1942   0A1E E1          		POP	H
1943   0A1F D1          		POP	D
1944   0A20 C1          		POP	B
1945   0A21 F1          		POP	PSW
1946   0A22 C9          		RET
1947   0A23             
1948   0A23 CD AF 0B    WRITE_ERR	CALL	PRINTI		;
1949   0A26 0D0A57726974 		.text "\r\nWrite to ROM Fail:\000"
1949   0A2C 6520746F20524F4D204661696C3A00
1950   0A3B CD 83 0B    		CALL	PUT_HEX
1951   0A3E C3 1A 0A    		JMP	WS_EXIT
1952   0A41             
1953   0A41             
1954   0A41             ;Input:	BC has Sector number.  Valid are 0000 to 0F7F
1955   0A41             ;				RAM is 0000 to 0DFF
1956   0A41             ;				ROM is 0E00 to 0F7F
1957   0A41             ;
1958   0A41             ;Output: DE = Memory Address in RAM
1959   0A41             ;	 A  = Bank and High/Low 32 K
1960   0A41             ;	Zero Flag set if Sector is in ROM
1961   0A41             ;
1962   0A41             		;B:C   xxxxbbbA : BCDEFGHI   512 Sectors per 64KB block
1963   0A41             		;to
1964   0A41             		;D:E             ABCDEFGH : I0000000  = Base Address of Sec
1965   0A41             		;A     xxxxnnnA  (where nnn = bbb + 1) 0 to 6 now becomes bank 1 to 7 for RAM
1966   0A41             		;					7 now becomes bank 8 for ROM (but with Zero Flag SET)
1967   0A41             				
1968   0A41 78          HASH_SECTOR	MOV	A,B	;A = xxxxbbbA
1969   0A42 1F          		RAR		;A = xxxxxbbb   c=A   (Put bit A in Carry)
1970   0A43 79          		MOV	A,C	;A = BCDEFGHI
1971   0A44 1F          		RAR		;A = ABCDEFGH   c=I
1972   0A45 57          		MOV	D,A	;D = ABCDEFGH
1973   0A46             		
1974   0A46 3E 00       		MVI	A,0	;A = 00000000
1975   0A48 1F          		RAR		;A = I0000000
1976   0A49 5F          		MOV	E,A	;E = I0000000   (lower/upper 128 bytes of a 256 page)
1977   0A4A             		
1978   0A4A 78          		MOV	A,B	;A = xxxxbbbA
1979   0A4B 3C          		INR	A	;Set Bank base = 1 (Bank never to exceed 7)
1980   0A4C 3C          		INR	A	;Set Bank base = 1 (Bank never to exceed 7)
1981   0A4D FE 10       		CPI	10H
1982   0A4F D8          		RC		;If Bank <=7 Return
1983   0A50 C8          		RZ		;If Bank =8 Return
1984   0A51 FE 11       		CPI	11H
1985   0A53 C8          		RZ		;If Bank =8 Return
1986   0A54             
1987   0A54 CD AF 0B    		CALL	PRINTI		;
1988   0A57 0D0A496E7661 		.text "\r\nInvalid Sector:\000"
1988   0A5D 6C696420536563746F723A00
1989   0A69 CD 83 0B    		CALL	PUT_HEX
1990   0A6C             		
1991   0A6C 01 00 00    		LXI	B,0
1992   0A6F C3 41 0A    		JMP	HASH_SECTOR
1993   0A72             		
1994   0A72             
1995   0A72             ; RLC       | Rotate A Left,  CY<-MSB
1996   0A72             ; RRC       | Rotate A Right, CY<-LSB
1997   0A72             ; RAL       | Rotate A Left  through Carry
1998   0A72             ; RAR       | Rotate A Right through Carry
1999   0A72             
2000   0A72             ;HASH_SECTOR	MOV	A,C	;B:C   xxxxbbbA : BCDEFGHI   512 Sectors per 64KB block
2001   0A72             ;      		RRC		;to
2002   0A72             ;    		ANI	80H	;D:E             ABCDEFGH : I0000000  = Base Address of Sec
2003   0A72             ;      		MOV	E,A
2004   0A72             ;		
2005   0A72             ;      		MOV	A,B
2006   0A72             ;     		RAR
2007   0A72             ;  		INR	A	;Set Bank base = 1 (Bank never to exceed 7)
2008   0A72             ;   		PUSH	PSW
2009   0A72             ; 		CPI	8
2010   0A72             ;		JNC	SEC_ERROR ;Invalid Sector # (messy Stack)
2011   0A72             ;      		POP	PSW		
2012   0A72             ;  		PUSH	PSW
2013   0A72             ;      		MOV	A,C
2014   0A72             ;    		RAR
2015   0A72             ;     		MOV	D,A
2016   0A72             ;      		POP	PSW	;A = BANK, CARRY = HIGH/LOW 32K
2017   0A72             ;      		RAL
2018   0A72             ;      		RET
2019   0A72             		
2020   0A72             		
2021   0A72             ;LOOP_BACK	CALL	GET_CHAR
2022   0A72             ;		JZ	LOOP_BACK
2023   0A72             ;		CALL	PUT_CHAR
2024   0A72             ;		JMP	LOOP_BACK
2025   0A72             
2026   0A72             
2027   0A72 21 00 00    CHKSUM_ROM	LXI	H,0		;Start Address = 0
2028   0A75 AF          		XRA	A
2029   0A76 57          		MOV	D,A		;Clear MSB of checksum
2030   0A77 01 00 80    		LXI	B,8000H
2031   0A7A 86          CSR_LOOP	ADD	M
2032   0A7B D2 7F 0A    		JNC	CSR_NEXT
2033   0A7E 14          		INR	D
2034   0A7F 23          CSR_NEXT	INX	H
2035   0A80 0D          		DCR	C
2036   0A81 C2 7A 0A    		JNZ	CSR_LOOP
2037   0A84 05          		DCR	B
2038   0A85 C2 7A 0A    		JNZ	CSR_LOOP
2039   0A88 5F          		MOV	E,A
2040   0A89 C9          		RET
2041   0A8A             
2042   0A8A             
2043   0A8A CD 92 0A    CHKSUM_RAM_SET	CALL	CHKSUM_RAM
2044   0A8D EB          		XCHG
2045   0A8E 22 4B FF    		SHLD	RAMDISK_CS
2046   0A91 C9          		RET
2047   0A92             
2048   0A92 CD AF 0B    CHKSUM_RAM	CALL	PRINTI		;System Start, Display Welcome Message
2049   0A95 0D0A52414D20 		.text "\r\nRAM DISK Chksum=\000"
2049   0A9B 4449534B2043686B73756D3D00
2050   0AA8             
2051   0AA8 06 07       		MVI	B,7	;Bank = 7
2052   0AAA AF          		XRA	A
2053   0AAB 57          		MOV	D,A
2054   0AAC 5F          		MOV	E,A
2055   0AAD 32 2D FF    		STA	INT_ENABLED
2056   0AB0 F3          		DI
2057   0AB1 21 00 00    		LXI	H,0	;Save Stack
2058   0AB4 39          		DAD	SP
2059   0AB5 22 36 FF    		SHLD	SP_TEMP
2060   0AB8             
2061   0AB8 3E E4       		MVI	A,0E4H		;TXDATA HIGH, RED LED ON
2062   0ABA CD 3C 0E    		CALL	LED_OUT		;Set LED ON
2063   0ABD             		
2064   0ABD 78          CSA_LOOP1	MOV	A,B
2065   0ABE D3 42       		OUT	B16	;Set A16 ;Set 1 of 8 Banks for 512KB
2066   0AC0 0F          		RRC		;Can't CALL/PUSH/POP, RAM is shifting under our feet
2067   0AC1 D3 47       		OUT	B17	;Set A17
2068   0AC3 0F          		RRC
2069   0AC4 D3 43       		OUT	B18	;Set A18
2070   0AC6             
2071   0AC6 78          		MOV	A,B
2072   0AC7 F6 A8       		ORI	0A8H
2073   0AC9 D3 C0       		OUT	OUTPUT_PORT	;Set LED
2074   0ACB             
2075   0ACB             
2076   0ACB 31 00 80    		LXI	SP,08000H	;Use SP for Check Sum RAM DISK
2077   0ACE 21 00 40    		LXI	H,04000H
2078   0AD1 7B          		MOV	A,E
2079   0AD2 58          		MOV	E,B	;Save Bank into E
2080   0AD3 C1          CSA_LOOP2	POP	B	;11
2081   0AD4 80          		ADD	B
2082   0AD5 D2 D9 0A    		JNC	CSA_NEXT1
2083   0AD8 14          		INR	D
2084   0AD9             CSA_NEXT1	
2085   0AD9 81          		ADD	C
2086   0ADA D2 DE 0A    		JNC	CSA_NEXT2
2087   0ADD 14          		INR	D
2088   0ADE             CSA_NEXT2
2089   0ADE 2D          		DCR	L	
2090   0ADF C2 D3 0A    		JNZ	CSA_LOOP2
2091   0AE2 25          		DCR	H	
2092   0AE3 C2 D3 0A    		JNZ	CSA_LOOP2
2093   0AE6             		
2094   0AE6 43          		MOV	B,E	;Restore Bank
2095   0AE7 5F          		MOV	E,A	;Save Checksum Accumulator
2096   0AE8             
2097   0AE8 AF          		XRA	A
2098   0AE9 D3 42       		OUT	B16	;Set A16 ;Bank 0
2099   0AEB D3 47       		OUT	B17	;Set A17
2100   0AED D3 43       		OUT	B18	;Set A18
2101   0AEF             		
2102   0AEF 2A 36 FF    		LHLD	SP_TEMP
2103   0AF2 F9          		SPHL		;SP = Restored
2104   0AF3             		
2105   0AF3 05          		DCR	B
2106   0AF4 C2 BD 0A    		JNZ	CSA_LOOP1
2107   0AF7             
2108   0AF7 3E 01       		MVI	A,1
2109   0AF9 D3 40       		OUT	ROM_HI	;MAP ROM TO HIGH ADDRESS
2110   0AFB C3 FE 8A    		JMP	CSAH_ROM_HIGH+8000H ;CONTINUE EXECUTION HIGH
2111   0AFE D3 41       CSAH_ROM_HIGH	OUT	ROM_LOW	;MAP LOW ROM OUT
2112   0B00             
2113   0B00 06 07       		MVI	B,7	;Bank = 7
2114   0B02             		
2115   0B02 78          CSAH_LOOP1	MOV	A,B
2116   0B03 D3 42       		OUT	B16	;Set A16 ;Set 1 of 8 Banks for 512KB
2117   0B05 0F          		RRC		;Can't CALL/PUSH/POP, RAM is shifting under our feet
2118   0B06 D3 47       		OUT	B17	;Set A17
2119   0B08 0F          		RRC
2120   0B09 D3 43       		OUT	B18	;Set A18
2121   0B0B             		
2122   0B0B 78          		MOV	A,B
2123   0B0C F6 A0       		ORI	0A0H
2124   0B0E D3 C0       		OUT	OUTPUT_PORT	;Set LED
2125   0B10             
2126   0B10 31 00 00    		LXI	SP,00000H	;Use SP for Check Sum RAM DISK
2127   0B13 21 00 40    		LXI	H,04000H
2128   0B16 7B          		MOV	A,E
2129   0B17 58          		MOV	E,B	;Save Bank into E
2130   0B18 C1          CSAH_LOOP2	POP	B	;11
2131   0B19 80          		ADD	B
2132   0B1A D2 1E 8B    		JNC	CSAH_NEXT1+8000H
2133   0B1D 14          		INR	D
2134   0B1E             CSAH_NEXT1	
2135   0B1E 81          		ADD	C
2136   0B1F D2 23 8B    		JNC	CSAH_NEXT2+8000H
2137   0B22 14          		INR	D
2138   0B23             CSAH_NEXT2
2139   0B23 2D          		DCR	L	
2140   0B24 C2 18 8B    		JNZ	CSAH_LOOP2+8000H
2141   0B27 25          		DCR	H	
2142   0B28 C2 18 8B    		JNZ	CSAH_LOOP2+8000H
2143   0B2B             		
2144   0B2B 43          		MOV	B,E	;Restore Bank
2145   0B2C 5F          		MOV	E,A	;Save Checksum Accumulator
2146   0B2D             
2147   0B2D 05          		DCR	B
2148   0B2E C2 02 8B    		JNZ	CSAH_LOOP1+8000H
2149   0B31             
2150   0B31 AF          		XRA	A
2151   0B32 D3 42       		OUT	B16	;Set A16 ;Bank 0
2152   0B34 D3 47       		OUT	B17	;Set A17
2153   0B36 D3 43       		OUT	B18	;Set A18
2154   0B38             
2155   0B38 AF          		XRA	A
2156   0B39 D3 41       		OUT	ROM_LOW	;MAP LOW ROM BACKIN
2157   0B3B C3 3E 0B    		JMP	CSA_ROM_LOW ;CONTINUE EXECUTION LOW
2158   0B3E D3 40       CSA_ROM_LOW	OUT	ROM_HI	;MAP HIGH ROM OUT
2159   0B40             
2160   0B40 2A 36 FF    		LHLD	SP_TEMP
2161   0B43 F9          		SPHL		;SP = Restored
2162   0B44             
2163   0B44 3D          		DCR	A	;A=FF
2164   0B45 32 2D FF    		STA	INT_ENABLED
2165   0B48             		
2166   0B48 CD 5E 0B    		CALL	PUT_DE
2167   0B4B             
2168   0B4B C9          		RET
2169   0B4C             
2170   0B4C             
2171   0B4C             ;===============================================
2172   0B4C             ;PUT_NEW_LINE -- Start a new line on the console
2173   0B4C             ;
2174   0B4C             ;pre: none
2175   0B4C             ;post: 0x0A printed to console
2176   0B4C             ;-----------------------------------------------
2177   0B4C CD AF 0B    PUT_NEW_LINE:	CALL	PRINTI
2178   0B4F 0D 0A 00    		.text "\r\n\000"
2179   0B52 C9          		RET
2180   0B53             
2181   0B53             ;===============================================
2182   0B53             ;PUT_BC Prints BC Word
2183   0B53             ;-----------------------------------------------
2184   0B53 F5          PUT_BC:		PUSH	PSW
2185   0B54 78          		MOV	A, B
2186   0B55 CD 74 0B    		CALL	PUT_BYTE
2187   0B58 79          		MOV	A, C
2188   0B59 CD 74 0B    		CALL	PUT_BYTE
2189   0B5C F1          		POP	PSW
2190   0B5D C9          		RET
2191   0B5E             
2192   0B5E             ;===============================================
2193   0B5E             ;PUT_DE Prints DE Word
2194   0B5E             ;-----------------------------------------------
2195   0B5E F5          PUT_DE:		PUSH	PSW
2196   0B5F 7A          		MOV	A, D
2197   0B60 CD 74 0B    		CALL	PUT_BYTE
2198   0B63 7B          		MOV	A, E
2199   0B64 CD 74 0B    		CALL	PUT_BYTE
2200   0B67 F1          		POP	PSW
2201   0B68 C9          		RET
2202   0B69             
2203   0B69             ;===============================================
2204   0B69             ;PUT_HL Prints HL Word
2205   0B69             ;-----------------------------------------------
2206   0B69 F5          PUT_HL:		PUSH	PSW
2207   0B6A 7C          		MOV	A, H
2208   0B6B CD 74 0B    		CALL	PUT_BYTE
2209   0B6E 7D          		MOV	A, L
2210   0B6F CD 74 0B    		CALL	PUT_BYTE
2211   0B72 F1          		POP	PSW
2212   0B73 C9          		RET
2213   0B74             
2214   0B74             ;===============================================
2215   0B74             ;PUT_BYTE -- Output byte to console as hex
2216   0B74             ;
2217   0B74             ;pre:	A register contains byte to be output
2218   0B74             ;post:
2219   0B74             ;-----------------------------------------------
2220   0B74 F5          PUT_BYTE:	PUSH	PSW
2221   0B75 0F          		RRC
2222   0B76 0F          		RRC
2223   0B77 0F          		RRC
2224   0B78 0F          		RRC
2225   0B79 CD 83 0B    		CALL	PUT_HEX
2226   0B7C F1          		POP	PSW
2227   0B7D F5          		PUSH	PSW
2228   0B7E CD 83 0B    		CALL	PUT_HEX
2229   0B81 F1          		POP	PSW
2230   0B82 C9          		RET
2231   0B83             
2232   0B83             ;===============================================
2233   0B83             ;PUT_HEX -- Convert nibble to ASCII char
2234   0B83             ;
2235   0B83             ;pre: A register contains nibble
2236   0B83             ;post: A register contains ASCII char
2237   0B83             ;-----------------------------------------------
2238   0B83 E6 0F       PUT_HEX:	ANI	0Fh
2239   0B85 C6 90       		ADI	90h
2240   0B87 27          		DAA
2241   0B88 CE 40       		ACI	40h
2242   0B8A 27          		DAA
2243   0B8B C3 F6 0B    		JMP	PUT_CHAR
2244   0B8E             
2245   0B8E             
2246   0B8E             ;===============================================
2247   0B8E             ;PRINT -- Print a null-terminated string
2248   0B8E             ;
2249   0B8E             ;pre: HL contains pointer to start of a null-
2250   0B8E             ;     terminated string
2251   0B8E             ;-----------------------------------------------
2252   0B8E 7E          PRINT:		MOV	A, M
2253   0B8F 23          		INX	H
2254   0B90 B7          		ORA	A
2255   0B91 C8          		RZ
2256   0B92 CD F6 0B    		CALL	PUT_CHAR
2257   0B95 C3 8E 0B    		JMP	PRINT
2258   0B98             
2259   0B98 434F4C4400  MSG_COLD_BOOT	.text "COLD\000"
2260   0B9D 5741524D00  MSG_WARM_BOOT	.text "WARM\000"
2261   0BA2 203D474F4F44 MSG_GOOD	.text " =GOOD\000"
2261   0BA8 00
2262   0BA9 203D42414400 MSG_BAD		.text " =BAD\000"
2263   0BAF             
2264   0BAF             ;===============================================
2265   0BAF             ;PRINT IMMEDIATE
2266   0BAF             ;-----------------------------------------------
2267   0BAF E3          PRINTI:		XTHL	;HL = Top of Stack
2268   0BB0 F5          		PUSH	PSW
2269   0BB1 CD 8E 0B    		CALL	PRINT
2270   0BB4 F1          		POP	PSW
2271   0BB5 E3          		XTHL	;Move updated return address back to stack
2272   0BB6 C9          		RET
2273   0BB7             
2274   0BB7             ;===============================================
2275   0BB7             ;PRINT B-LENGTH
2276   0BB7             ;-----------------------------------------------
2277   0BB7 7E          PRINTB		MOV	A, M
2278   0BB8 CD F6 0B    		CALL	PUT_CHAR
2279   0BBB 23          		INX	H
2280   0BBC 05          		DCR	B
2281   0BBD C2 B7 0B    		JNZ	PRINTB
2282   0BC0 C9          		RET
2283   0BC1             
2284   0BC1             
2285   0BC1             
2286   0BC1             				;Get status of buffer,	ACC=0, Z=1 if Buffer Empty
2287   0BC1             				;			ACC=FF, Z=0 if Buffer has chars
2288   0BC1 E5          GET_STAT	PUSH	H
2289   0BC2 21 48 FF    		LXI	H,FP_PRECOUNT
2290   0BC5 35          		DCR	M
2291   0BC6 CC 74 0C    		CZ	FP_OPERATE
2292   0BC9 2A 30 FF    		LHLD	RXBTAIL	;HL = Tail of Buffer
2293   0BCC 3A 2E FF    		LDA	RXBHEAD	;Test if Buffer Empty
2294   0BCF 95          		SUB	L
2295   0BD0 E1          		POP	H
2296   0BD1 C8          		RZ		;Exit if Tail = Head (=Empty)
2297   0BD2 3E FF       		MVI	A,0FFH
2298   0BD4 C9          		RET
2299   0BD5             
2300   0BD5             
2301   0BD5 3A 2C FF    ECHO_OFF	LDA	GC_OPTIONS	;Echo off
2302   0BD8 E6 7F       		ANI	7FH
2303   0BDA 32 2C FF    		STA	GC_OPTIONS
2304   0BDD C9          		RET
2305   0BDE             
2306   0BDE             				;Gets next Char from Buffer,  	ACC=0, Z=1 if Buffer Empty
2307   0BDE             				;				ACC = Char if Buffer not Empty
2308   0BDE CD C1 0B    GET_CHAR	CALL	GET_STAT
2309   0BE1 CA DE 0B    		JZ	GET_CHAR
2310   0BE4 E5          		PUSH	H
2311   0BE5 2A 30 FF    		LHLD	RXBTAIL	;HL = Tail of Buffer
2312   0BE8 3A 2C FF    		LDA	GC_OPTIONS
2313   0BEB 07          		RLC		
2314   0BEC 7E          		MOV	A,M
2315   0BED 2C          		INR	L
2316   0BEE 22 30 FF    		SHLD	RXBTAIL
2317   0BF1 E1          		POP	H
2318   0BF2 D0          		RNC		;Return if NO Echo
2319   0BF3             		
2320   0BF3 FE 20       		CPI	' '	;Do not echo control chars
2321   0BF5 F8          		RM
2322   0BF6             
2323   0BF6 E5          PUT_CHAR:	PUSH	H
2324   0BF7 2A 3F FF    		LHLD	PC_PTR
2325   0BFA             		;PCHL			;Jump to Put_Char1, Put_Char2, Put_Char3
2326   0BFA E9          JMP_HL		PCHL		;PC = HL
2327   0BFB             
2328   0BFB             
2329   0BFB             PUT_CHAR1	;PUSH	H		;H makes Delay, L holds Output Port Latch
2330   0BFB C5          		PUSH	B		;D makes Delay, E holds Output Port
2331   0BFC 47          		MOV	B,A
2332   0BFD 0E 09       		MVI	C,9
2333   0BFF 3A 2B FF    		LDA	OUTPUT_LAST
2334   0C02 07          		RLC
2335   0C03 6F          		MOV	L,A
2336   0C04             
2337   0C04 37          		STC			;Start Bit
2338   0C05 3F          		CMC
2339   0C06 F3          		DI
2340   0C07 7D          PC1_BIT_LOOP	MOV	A,L
2341   0C08 1F          		RAR
2342   0C09 D3 C0       		OUT	OUTPUT_PORT	;Set RS232 TX
2343   0C0B CD 68 0C    		CALL	PC1_DELAY
2344   0C0E 78          		MOV	A,B
2345   0C0F 0F          		RRC
2346   0C10 47          		MOV	B,A
2347   0C11 0D          		DCR	C
2348   0C12 C2 07 0C    		JNZ	PC1_BIT_LOOP	;208t = 104uSec
2349   0C15             		
2350   0C15 26 09       		MVI	H,9
2351   0C17 C3 53 0C    		JMP	PC_EXIT		
2352   0C1A             
2353   0C1A             
2354   0C1A             PUT_CHAR2	;PUSH	H		;H makes Delay, L holds Output Port Latch
2355   0C1A C5          		PUSH	B		;B holds Char to send, C counts bits
2356   0C1B 47          		MOV	B,A
2357   0C1C 0E 09       		MVI	C,9
2358   0C1E 3A 2B FF    		LDA	OUTPUT_LAST
2359   0C21 07          		RLC
2360   0C22 6F          		MOV	L,A
2361   0C23             
2362   0C23 37          		STC			;Start Bit
2363   0C24 3F          		CMC
2364   0C25 F3          		DI
2365   0C26 7D          PC2_BIT_LOOP	MOV	A,L		;5
2366   0C27 1F          		RAR			;4
2367   0C28 D3 C0       		OUT	OUTPUT_PORT	;10 Set RS232 TX
2368   0C2A CD 6F 0C    		CALL	PC2_DELAY
2369   0C2D 78          		MOV	A,B		;5
2370   0C2E 0F          		RRC			;4
2371   0C2F 47          		MOV	B,A		;5
2372   0C30 0D          		DCR	C		;5
2373   0C31 C2 26 0C    		JNZ	PC2_BIT_LOOP	;10   104t = 52uSec
2374   0C34             		
2375   0C34 26 01       		MVI	H,1
2376   0C36 C3 53 0C    		JMP	PC_EXIT		
2377   0C39             
2378   0C39             					;38,400, 52t = 26uSec
2379   0C39             PUT_CHAR3	;PUSH	H		;H makes Delay, L holds Output Port Latch
2380   0C39 C5          		PUSH	B		;B holds Char to send, C counts bits
2381   0C3A 47          		MOV	B,A
2382   0C3B 0E 09       		MVI	C,9
2383   0C3D 3A 2B FF    		LDA	OUTPUT_LAST
2384   0C40 07          		RLC
2385   0C41 6F          		MOV	L,A
2386   0C42             
2387   0C42 37          		STC			;Start Bit
2388   0C43 3F          		CMC
2389   0C44 F3          		DI
